Job_title,Company,Location,Description
"Python Developer - Bethesda, MD",Jobs via Dice,"Bethesda, MD","Dice is the leading career destination for tech experts at every stage of their careers. Our client, APEX IT Services, is seeking the following. Apply via Dice today!

Hi,

We are immediately looking for Python Developer _ Bethesda, MD with one of our direct clients. If you are interested or know someone who is looking for projects, please respond with Resume.

Position: Python Developer

Location: Bethesda, MD

Job Description:
â¢ We are seeking a Python Developer to join our team. An ideal candidate should have a strong background in Python framework, with experience in developing and supporting automation frameworks using Python.
â¢ Experience in developing, debugging, and maintaining code with Python.
â¢ Perform refactoring of Python scripts based on the enterprise automation needs.
â¢ Experience with developing and implementing an automation framework that is flexible and easy to maintain using Python.
â¢ Perform code reviews and ensure the quality meets the defined standards.
â¢ Proficient with agile practices, service-orientated environments, and development practices.
â¢ Own all aspects of delivery (Coding, Quality, DevSecOps)
â¢ Leverage CI/CD best practices to automate operational tasks with detailed documentation.
â¢ Create modular libraries using Groovy for the Jenkins.
â¢ Well versed with using version control systems and issue/problem tracking systems.
â¢ Continued focus on improving test coverage, release velocity and production health
â¢ Team-oriented player developing/deploying software in a fast-paced and highly flexible environment
â¢ Excellent communication skills (written and verbal).

Regards,"
"Python Fullstack Developer â Python, AWS, and GenAI (Senior level)",ClinDCast LLC,"Washington, DC","Job Description

Position Title:

Senior Python Fullstack Developer â React, Python, AWS, and GenAI

Job Summary:

We are looking for a Senior Python Fullstack Developer with deep technical expertise in React, Python, AWS, and modern Generative AI (GenAI) technologies. This is a senior-level, hands-on engineering position where you will lead the design, development, and deployment of high-performance AI-driven web applications. You will work closely with cross-functional teams to architect scalable solutions that incorporate state-of-the-art LLMs and cloud-native infrastructure.

This role is ideal for an experienced engineer who thrives in a fast-paced environment, enjoys technical leadership, and is passionate about delivering intelligent software products.

Key Responsibilities:
â¢ Lead the end-to-end development of complex fullstack applications using React and Python.
Architect backend APIs, database schemas, and deployment pipelines with scalability and performance in mind.
â¢ Integrate Generative AI models and services (OpenAI, Hugging Face, LangChain) into product features and workflows.
â¢ Define and maintain cloud architecture on AWS, including serverless and containerized solutions.
Collaborate with product managers, designers, AI/ML teams, and other engineers to deliver end-user features. Mentor junior developers, participate in code reviews, and help set engineering best practices. Evaluate and incorporate emerging tools, frameworks, and LLM integrations to keep our stack modern and efficient. Ensure high standards for testing, performance, security, and reliability.

Required Qualifications:

Bachelorâs or Masterâs degree in Computer Science, Engineering, or a related technical field.
â¢ 6+ years of professional software development experience, including 3+ years in a senior or technical lead role.
â¢ Advanced proficiency in React (TypeScript/Next.js) and Python (FastAPI, Django, or Flask).
â¢ Strong AWS experience across multiple services: Lambda, API Gateway, ECS, S3, DynamoDB, CloudFormation/Terraform.
â¢ Demonstrated experience integrating and deploying Generative AI models, including working with LLMs, embeddings, and vector databases.
Strong understanding of system design, microservices, RESTful API standards, and CI/CD pipelines. Excellent problem-solving, leadership, and communication skills.

Preferred Qualifications:
â¢ Experience with LangChain, RAG pipelines, vector stores (e.g., Pinecone, Weaviate, FAISS, ChromaDB).
Experience building or scaling SaaS platforms or enterprise-grade applications. Familiarity with MLOps, data pipelines, and AI observability tools. Certifications in AWS (e.g., Solutions Architect) or AI/ML technologies.

Application Checklist:

Please submit the following along with your resume:

LinkedIn Profile

GitHub Profile or relevant repositories
â¢ Personal Portfolio or Website"
"Lead Software Engineer (Javascript, Python, AWS)",Capital One,"Washington, DC","Do you love building and pioneering in the technology space? Do you enjoy solving complex business problems in a fast-paced, collaborative, inclusive, and iterative delivery environment? At Capital One, you'll be part of a big group of makers, breakers, doers and disruptors, who love to solve real problems and meet real customer needs. We are seeking a Lead Software Engineer who is passionate about marrying data with emerging technologies. As a Capital One Software Engineer, youâll have the opportunity to be on the forefront of driving a major transformation within Capital One.

What Youâll Do
â¢ Lead a portfolio of diverse technology projects and a team of developers with deep experience in distributed microservices, and full stack systems to create solutions that help meet regulatory needs for the company
â¢ Share your passion for staying on top of tech trends, experimenting with and learning new technologies, participating in internal & external technology communities, mentoring other members of the engineering community, and from time to time, be asked to code or evaluate code
â¢ Collaborate with digital product managers, and deliver robust cloud-based solutions that drive powerful experiences to help millions of Americans achieve financial empowerment
â¢ Use CI/CD (Continuous Integration and Continuous Delivery) pipeline optimization and reliability engineering to better how we deliver measurable improvements
â¢ Utilize programming languages like Java, Python, SQL, Node, Go, and Scala, Open Source RDBMS and NoSQL databases, Container Orchestration services including Docker and Kubernetes, and a variety of AWS tools and services

Basic Qualifications
â¢ Bachelorâs Degree
â¢ At least 4 years of professional software engineering experience (Internship experience does not apply)
â¢ At least 1 year experience with cloud computing (AWS, Microsoft Azure, Google Cloud)

Preferred Qualifications
â¢ Master's Degree
â¢ 7+ years of experience in at least one of the following: Java, Scala, Python, Go, or Node.js
â¢ 2+ years of experience with AWS, GCP, Azure, or another cloud service
â¢ 4+ years of experience in open source frameworks
â¢ 1+ years of people management experience
â¢ 2+ years of experience in Agile practices

At this time, Capital One will not sponsor a new applicant for employment authorization, or offer any immigration related support for this position (i.e. H1B, F-1 OPT, F-1 STEM OPT, F-1 CPT, J-1, TN, or another type of work authorization).

The minimum and maximum full-time annual salaries for this role are listed below, by location. Please note that this salary information is solely for candidates hired to perform work within one of these locations, and refers to the amount Capital One is willing to pay at the time of this posting. Salaries for part-time roles will be prorated based upon the agreed upon number of hours to be regularly worked.

McLean, VA: $193,400 - $220,700 for Manager, Lead Software Engineer; $193,400 - $220,700 for Lead Software Engineer

New York, NY: $211,000 - $240,800 for Manager, Lead Software Engineer; $211,000 - $240,800 for Lead Software Engineer

Candidates hired to work in other locations will be subject to the pay range associated with that location, and the actual annualized salary amount offered to any candidate at the time of hire will be reflected solely in the candidateâs offer letter.

This role is also eligible to earn performance based incentive compensation, which may include cash bonus(es) and/or long term incentives (LTI). Incentives could be discretionary or non discretionary depending on the plan.

Capital One offers a comprehensive, competitive, and inclusive set of health, financial and other benefits that support your total well-being. Learn more at the Capital One Careers website. Eligibility varies based on full or part-time status, exempt or non-exempt status, and management level.

This role is expected to accept applications for a minimum of 5 business days.

No agencies please. Capital One is an equal opportunity employer (EOE, including disability/vet) committed to non-discrimination in compliance with applicable federal, state, and local laws. Capital One promotes a drug-free workplace. Capital One will consider for employment qualified applicants with a criminal history in a manner consistent with the requirements of applicable laws regarding criminal background inquiries, including, to the extent applicable, Article 23-A of the New York Correction Law; San Francisco, California Police Code Article 49, Sections 4901-4920; New York Cityâs Fair Chance Act; Philadelphiaâs Fair Criminal Records Screening Act; and other applicable federal, state, and local laws and regulations regarding criminal background inquiries.

If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation, please contact Capital One Recruiting at 1-[phone] or via email at [email]. All information you provide will be kept confidential and will be used only to the extent required to provide needed reasonable accommodations.

For technical support or questions about Capital One's recruiting process, please send an email to [email]

Capital One does not provide, endorse nor guarantee and is not liable for third-party products, services, educational tools or other information available through this site.

Capital One Financial is made up of several different entities. Please note that any position posted in Canada is for Capital One Canada, any position posted in the United Kingdom is for Capital One Europe and any position posted in the Philippines is for Capital One Philippines Service Corp. (COPSSC)."
"Python Fullstack Developer Python, AWS, and GenAI (Senior level)",ClinDCast LLC,"Washington, DC","Job Description

Position Title:

Senior Python Fullstack Developer React, Python, AWS, and GenAI

Job Summary:

We are looking for a Senior Python Fullstack Developer with deep technical expertise in React, Python, AWS, and modern Generative AI (GenAI) technologies. This is a senior-level, hands-on engineering position where you will lead the design, development, and deployment of high-performance AI-driven web applications. You will work closely with cross-functional teams to architect scalable solutions that incorporate state-of-the-art LLMs and cloud-native infrastructure.

This role is ideal for an experienced engineer who thrives in a fast-paced environment, enjoys technical leadership, and is passionate about delivering intelligent software products.

Key Responsibilities:
â¢ Lead the end-to-end development of complex fullstack applications using React and Python.
â¢ Architect backend APIs, database schemas, and deployment pipelines with scalability and performance in mind.
â¢ Integrate Generative AI models and services (OpenAI, Hugging Face, LangChain) into product features and workflows.
â¢ Define and maintain cloud architecture on AWS, including serverless and containerized solutions.
â¢ Collaborate with product managers, designers, AI/ML teams, and other engineers to deliver end-user features.
â¢ Mentor junior developers, participate in code reviews, and help set engineering best practices.
â¢ Evaluate and incorporate emerging tools, frameworks, and LLM integrations to keep our stack modern and efficient.
â¢ Ensure high standards for testing, performance, security, and reliability.

Required Qualifications:
â¢ Bachelors or Masters degree in Computer Science, Engineering, or a related technical field.
â¢ 6+ years of professional software development experience, including 3+ years in a senior or technical lead role.
â¢ Advanced proficiency in React (TypeScript/Next.js) and Python (FastAPI, Django, or Flask).
â¢ Strong AWS experience across multiple services: Lambda, API Gateway, ECS, S3, DynamoDB, CloudFormation/Terraform.
â¢ Demonstrated experience integrating and deploying Generative AI models, including working with LLMs, embeddings, and vector databases.
â¢ Strong understanding of system design, microservices, RESTful API standards, and CI/CD pipelines.
â¢ Excellent problem-solving, leadership, and communication skills.

Preferred Qualifications:
â¢ Experience with LangChain, RAG pipelines, vector stores (e.g., Pinecone, Weaviate, FAISS, ChromaDB).
â¢ Experience building or scaling SaaS platforms or enterprise-grade applications.
â¢ Familiarity with MLOps, data pipelines, and AI observability tools.
â¢ Certifications in AWS (e.g., Solutions Architect) or AI/ML technologies.

Application Checklist:

Please submit the following along with your resume:
â¢ LinkedIn Profile
â¢ GitHub Profile or relevant repositories
â¢ Personal Portfolio or Website"
AWS Engineer - Python Developer,SES,"Washington, DC","AWS Engineer / Python Developer

Top 12 Technical Skills:
â¢ AWS Services
â¢ Glue
â¢ EMR
â¢ Dynamo
â¢ Redshift
â¢ RDS
â¢ EC2
â¢ S3
â¢ Python
â¢ R
â¢ Strong SQL Skills
â¢ Data Engineering or Data Science Background - NTH

Top 3 Soft Skills:
â¢ Excellent Communications
â¢ Senior Level Attitude
â¢ Ownership of Work

Benefits:

SES hires W2 benefitted and non-benefitted consultants. Our contract employee benefits include group medical dental vision life LT and ST disability insurance, 21 days of accrued paid time off, 401k, tuition reimbursement, performance bonuses, paid overtime, and more.

Please contact me to discuss the details of this position further.
â¢ Please forward resume directly to for immediate consideration - rstarinieri at sesc .com

I look forward to speaking with you soon!

Robin Starinieri

Director of Recruiting

Systems Engineering Services"
Python Developer II (11412),Inabia Software & Consulting Inc.,"Washington, DC","This role is open to candidates authorized to work in the U.S. without sponsorship now or in the future. No C2C. To be considered, please submit an updated resume (maximum 3 pages) in MS Word format, ensuring consistent font size and proper grammar.

4 DAYS ONSITE IN DC
ONLY SEND LOCAL TO DMV AREA
Rate: $46 - $53/hr

Job Summary: We are seeking a highly skilled and experienced Python Developer with Linux skills to join our dynamic team. The ideal candidate will have a deep understanding of Python programming, extensive experience with Linux systems, and a proven track record of developing and maintaining complex software applications.

Key Responsibilities:
â¢ Design, develop, and maintain high-quality Python applications.
â¢ Collaborate with cross-functional teams to define, design, and ship new features.
â¢ Write clean, maintainable, and efficient code.
â¢ Troubleshoot and debug applications to optimize performance.
â¢ Implement security and data protection solutions.
â¢ Integrate user-facing elements developed by front-end developers with server-side logic.
â¢ Develop and maintain automated tests to ensure code quality.
â¢ Participate in code reviews and provide constructive feedback to team members.
â¢ Stay up-to-date with the latest industry trends and technologies to ensure our applications remain current and competitive.
â¢ Manage and configure Linux servers for development, testing, and production environments.
â¢ Automate deployment and management of applications on Linux servers.
â¢ Monitor and optimize system performance, reliability, and security.

Qualifications:
â¢ Strong proficiency in Python, with a good understanding of its ecosystems.
â¢ Extensive experience with Linux operating systems, including system administration and shell scripting.
â¢ Familiarity with web frameworks such as Django or Flask.
â¢ Experience with relational databases (e.g., Oracle, MSSQL).
â¢ Knowledge of front-end technologies, such as JavaScript, HTML5, and CSS3.
â¢ Experience with version control systems, such as Git.
â¢ Strong problem-solving skills and the ability to work independently and as part of a team.
â¢ Excellent communication and collaboration skills.
â¢ Experience with cloud platforms (e.g., AWS, Azure, Google Cloud) is a plus.
â¢ Familiarity with containerization technologies (e.g., Docker, Kubernetes) is a plus.

Inabia is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic information, immigration status, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran or military status, race, ethnicity, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable local laws, regulations and ordinances. If you need assistance and/or a reasonable accommodation due to a disability during the application process, please let our hiring team know.

EGWIBBs3cn"
"Software Developer (Full Stack - Python, React)","US News & World Report ,L.P.","Washington, DC","U.S. News & World Report is a multifaceted digital media company dedicated to helping citizens, consumers, business leaders and policy officials make important decisions in their lives. We publish independent reporting, rankings, data journalism and advice that has earned the trust of our readers and users for over 90 years. Our platforms on usnews.com include Education, Health, Money, Travel, Cars, News and 360 Reviews.

We reach more than 40 million people monthly during moments when they are most in need of expert advice and motivated to act on that advice directly on our platforms. Our signature franchises include our âBestâ series of consumer guides on colleges, graduate schools, hospitals, diets, cars, financial services and more. These guides provide an easy-to-digest list for consumers to better understand and compare when making their decisions. We continue to publish annual guides of the authoritative Best Colleges and Best Hospitals rankings on our website and in print. And our U.S. News Live flagship conferences highlight important national conversations including Healthcare of Tomorrow and Healthiest Communities.

We believe in having a broad range of talent and backgrounds at U.S. News. We strive to maintain a welcoming workplace where everyone is given an opportunity to succeed and contribute to their fullest. Learn more about our Diversity, Equity and Inclusion initiative.

Your role in helping us shape the future:

We are looking for an enthusiastic full stack Software Developer with an interest in building dynamic, data-driven products.

U.S. News empowers everyone to thrive. The developers at U.S. News have a great deal of independence and a minimum of overhead. By leveraging React.js, Python, AWS cloud, Google BigQuery, data science and other latest technologies, youâll be driving a major transformation within U.S. News.

The successful candidate will become an influential member of a passionate, friendly, and growing team that creates web applications which reach millions of visitors monthly. Developers typically see applications through from beginning to end, working directly with project owners to create, implement, upgrade, optimize, and test features and projects.

We offer a casual, flexible, hybrid-remote work environment. Our office is located in the West End neighborhood of Washington, DC.

Are you up to the challenge?

This position requires comfort working with front-end development and web standards as well as backend technologies. Our developers thrive in a collaborative environment but also excel at solving challenges independently. We use many different technologies and operate in many different environments, and we work together with designers, analysts, stakeholders, and testers to build products as efficiently and effectively as possible. We also believe in perpetual self-improvement, and expect our employees to continue to work towards developing their own skills and the skills of those around them."
Python Developer- SAS,Sparibis,"Washington, DC","Location: 100% Remote

Years' Experience: 5+ years professional experience

Education: Bachelor's degree in computer science or related field is preferred.

Clearance: Applicants must be able to obtain and maintain a Public Trust security clearance. NOTE: United States Citizenship is required as part of the eligibility criteria to be able to obtain this type of security clearance.

Key Skills:
â¢ Experience with Python related packages, tools, and products such as NumPy, Pandas, Anaconda, Jupyter Notebook, and VS code.
â¢ Experience with SAS Software such as Advanced Base SAS, SAS Macro Language, and SAS ODS software.
â¢ Experience with PostgreSQL Databases and related languages, tools, and products such as pgAdmin, and PL/pgSQL.
â¢ Experience with Version control software such as Git, GitLab or GitHub.
â¢ Experience with Linux terminal or other tools to allow for executing from the command line.
â¢ Experience with Microsoft suite including Word, Excel, PowerPoint, SharePoint, and Teams.

Responsibilities
â¢ Assist with the implementation of Python code solutions using efficient methodologies to utilize the language's strengths.
â¢ Assist in analyzing existing SAS-based system to glean functional requirements to develop optimized, Python-based solutions.
â¢ Write high quality code that is well-documented and easy to read, use, and maintain.
â¢ Use Python to read and reformat large datasets.
â¢ Improve Python code performance.
â¢ Ideally, have familiarity with SAS code.
â¢ Ideally have familiarity with database designs that balance usability with functionality.
â¢ Attend branch meetings and share technical knowledge clearly.
â¢ Work with customers and subject matter experts to capture and document business needs and processes through meetings and requirements gathering.
â¢ Make recommendations concerning the feasibility of revising existing applications or developing new approaches to utilize resources more effectively.
â¢ Troubleshoot issues as needed and work with appropriate resources to resolve problems.
â¢ Assist with developing proof-in-concepts, pilots, and alternatives analysis.
â¢ Provide excellent verbal and written communication skills.
â¢ Provide thorough documentation based on company standards. Documentation includes but is not limited to formal specifications and/or systems logical diagrams, training, and in-code documentation.
â¢ Participate in code and peer reviews, as well as formal walkthroughs as directed.
â¢ Conduct formal presentations and provide written documents outlining any issues and concerns to Management.
â¢ Utilize version control system regularly to ensure all developed code is readily available to staff.
â¢ Review the existing software systems and make recommendations to improve the design.
â¢ Provide weekly and/or daily status reports in requested format to tasks manager or as directed.
â¢ The contractor shall work with and train designated IT specialists to ensure that the system is fully understood by those designated individuals responsible for maintaining the system once released to production.
â¢ Ideally have knowledge of using GitLab or GitHub to configure pipelines for CI/CD.
â¢ Maintain regular communications with team as required.
â¢ Other duties as assigned.

Qualifications
â¢ Bachelor's degree in computer science or related field is preferred.
â¢ Security Clearance: employee must pass the Census Bureau Security Investigation / background investigation.
â¢ It is preferred to have 5 to 7 years + of related experience with backend and front-end development, relational database and developing applications or equivalent combination of experience.
â¢ Data engineering expertise and experience.
â¢ Experience using Python to read and reformat large data files.
â¢ Experience improving code performance: able to profile and refactor code and find bottlenecks and overheads, preferably on production code.
â¢ Experience writing high quality code: well-documented and easy to read, use, maintain, and extend.
â¢ Experience with Linux: able to perform basic commands as an end user.
â¢ Experience with data validation in a statistical processing environment.
â¢ Experience Cloud computing, preferably with Amazon Web Service, is a plus.
â¢ Experience with statistical Analysis System (SAS) programming experience is a plus.

About Sparibis

Sparibis LLC is a professional solution firm that Clients rely on to access the best talent to drive their business success.

Sparibis is an equal opportunity employer that values diversity at all levels. All individuals, regardless of personal characteristics, are encouraged to apply."
"Junior Python Developer (Chantilly OR Herndon, VA)",Edgesource,"Washington, DC","We offer many opportunities to work on leading programs in both the federal and commercial sectors. Edgesource has partnered with many organizations working on progressive projects vital to both their continued success and our national security. Edgesource is continually seeking top-tier professionals to join our ever-growing diverse teams.

Edgesource offers competitive salaries and benefits packages across our various business units, please reference within individual job postings on our website for additional information. Edgesource is an Equal Opportunity employer committed to a diverse workforce.

Company Overview:
For over 25 years, Edgesource Corporation has served as an innovative technology service provider for the Department of Defense (DOD), Department of Homeland Security (DHS), Department of State (DOS), the U.S. Intelligence Community, Law Enforcement, and other federal, state, and commercial clients locally, nationally, and abroad. From providing boutique technical solutions in support of the DOD Counter Unmanned Aerial Systems (CUAS) mission set to addressing the most critical Cybersecurity threats facing our nation as a prime contractor with the DHS Cybersecurity & Infrastructure Security Agency (CISA), a career at Edgesource is an opportunity to do meaningful, interesting, and impactful work.

Position Overview:
Edgesource is actively seeking a Junior Python Developer to work as part of a team to implement functionality as part of multiple efforts to build data processing applications. Job duties are performed 100% onsite at either the customer location in Chantilly or Herndon, VA.

Job Duties:
â¢ Work with the Chief Engineer and Technical Leads to translate requirements into user stories to incorporate new functionality into various software applications
â¢ Build with automated testing frameworks to ensure code quality and robust CI/CD deployment processes
â¢ Develop Python-based web APIs to interface with cloud applications and databases as part of cloud native software applications
â¢ Work as part of an Agile team to iteratively deliver software
â¢ Help translate requirements into user stories to be implemented as part of an agile team
â¢ Integrate Python code into Docker containers as part of a distributed architecture
â¢ Implement functionality to interface with an existing system, as well as writing new functionality to interface with various open-source tools
â¢ Include automated tests as part of the CI/CD pipeline to validate the code

Required Qualifications:
â¢ Active TS/SCI with polygraph security clearance
â¢ 1-3 yearsâ of related work experience
â¢ Data Processing Python Libraries such as PySpark, Pandas and Numpy
â¢ Experience with API development in Python using libraries such as FastAPI
â¢ Experience with Unit Testing Frameworks in PyTest and Mocking
â¢ Knowledge of the cloud software deployment process
â¢ Familiarity with parallel processing in Python, large data processing using packages such as PySpark, and optimizing Python code for deployment as part of a containerized architecture

Desired Qualifications (NOT REQUIRED):
â¢ Experience with Python ORM tools for database as code such as SQLAlchemy
â¢ Experience deploying containerized Python code using Docker on cloud platforms such as AWS

Working at Edgesource:
As an ISO 9001:2015 certified and CMMI Level 3 appraised small business, Edgesource specializes in providing a variety of technical solutions to include software development, database services, enterprise networking, data center virtualization, and management support. We are always seeking top-talent to join our team in helping to address the most critical technical challenges facing our nation.

At Edgesource, we understand that our employees are our greatest asset, and as such we offer a wide array of benefits to support the well-being of our staff to include:

- Flexible PTO Policy + 11 Paid Holidays -
- Flexible Work Schedules (Remote / Hybrid) -
- Medical / Dental / Vision / Flexible Spending Account (FSA) -
- 401k Plan with Match -
- Tuition & Professional Development Support -
- Commuter Benefits -
- Bonus & Employee Referral Programs -
- Career Growth Opportunities -

Disclaimer:
Edgesource Corporation is an affirmative action and equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, disability, age, sexual orientation, gender identity, national origin, veteran status, or genetic information. Edgesource is committed to providing access, equal opportunity and reasonable accommodation for individuals with disabilities in employment, its services, programs, and activities. To request reasonable accommodation, please contact our Recruiting Department by email at [email] or by phone at [phone].

#CJ"
Python Developer (Entry Level),SynergisticIT,"Washington, DC","The Job Market is Challenging due to almost 300,000 Tech Layoffs since October 2022 due to which thousands of laid off Techies are competing with existing Jobseekers. Entry level Job seekers struggle to get responses to their applications forget about getting client interviews. As the Saying goes ""when the Going gets tough the Tough get going"" Candidates who want to make a tech career they need to differentiate themselves by ensuring they have exceptional skills and technologies to be noticed by clients.

Since 2010 Synergisticit has helped Jobseekers differentiate themselves by providing candidates the requisite skills and experience to outperform at interviews and clients. Here at SynergisticIT We just don't focus on getting you a Job we make careers.

All Positions are open for all visas and US citizens

We are matchmakers we provide clients with candidates who can perform from day 1 of starting work. In this challenging economy every client wants to save $$$'s and they want the best value for their money. Jobseekers need to self-evaluate if they have the requisite skills to meet client requirements and needs. Clients now post covid can also hire remote workers which increases even more competition for jobseekers.

We at Synergisticit understand the problem of the mismatch between employer's requirements and Employee skills and that's why since 2010 we have helped 1000's of candidates get jobs at technology clients like apple, google, Paypal, western union, Client, visa, walmart lab s etc to name a few.

We have an excellent reputation with the clients. Currently, We are looking for entry-level software programmers, Java Full stack developers, Python/Java developers, Data analysts/ Data Scientists, Machine Learning engineers for full time positions with clients.

Who Should Apply Recent Computer science/Engineering /Mathematics/Statistics or Science Graduates or People looking to switch careers or who have had gaps in employment and looking to make their careers in IT Industry

We assist in filing for STEM extension and also for H1b and Green card filing to Candidates

We also offer optionally Skill and technology enhancement programs for candidates who are either missing skills or are lacking Industry/Client experience with Projects and skills. Candidates having difficulty in finding jobs or cracking interviews or who wants to improve their skill portfolio. If they are qualified with enough skills and have hands on project work at clients then they should be good to be submitted to clients. Shortlisting and selection is totally based on clients discretion not ours.
please check the below links to see success outcomes of our candidates

https://www.synergisticit.com/candidate-outcomes/

We regularly interact with the Top Tech companies to give our candidates a competitive advantage-Please see us exhibiting at Oracle Cloud world /Oracle Java one (Las vegas) -2023/2022 and at Gartner Data Analytics Summit (Florida)-2023

Oracle CloudWorld Event (OCW) Las Vegas 2023/ 2022 | SynergisticIT - YouTube

https://youtu.be/-HkNN1ag6Zk

https://youtu.be/Rfn8Y0gnfL8

https://www.youtube.com/watch?v=OAFOhcGy9Z8

https://www.youtube.com/watch?v=EmO7NrWHkLM

https://www.youtube.com/watch?v=NVBU9RYZ6UI

https://www.youtube.com/watch?v=Yy74yvjatVg

For preparing for interviews please visit https://www.synergisticit.com/interview-questions/

We are looking for the right matching candidates for our clients

Please apply via the job posting

REQUIRED SKILLS For Java /Full stack/Software Programmer
â¢ Bachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, IT
â¢ Highly motivated, self-learner, and technically inquisitive
â¢ Experience in programming language Java and understanding of the software development life cycle
â¢ Project work on the skills
â¢ Knowledge of Core Java , javascript , C++ or software programming
â¢ Spring boot, Microservices, Docker, Jenkins and REST API's experience
â¢ Excellent written and verbal communication skills

For data Science/Machine learning Positions

REQUIRED SKILLS
â¢ Bachelors degree or Masters degree in Computer Science, Computer Engineering, Electrical Engineering, Information Systems, IT
â¢ Project work on the technologies needed
â¢ Highly motivated, self-learner, and technically inquisitive
â¢ Experience in programming language Java and understanding of the software development life cycle
â¢ Knowledge of Statistics, SAS, Python, Computer Vision, data visualization tools
â¢ Excellent written and verbal communication skills

Preferred skills: NLP, Text mining, Tableau, PowerBI, Tensorflow

If you get emails from our skill enhancement team please ask them to take you off their distribution list and make you unavailable as they share the same database with the client servicing team.

No phone calls please. Shortlisted candidates would be reached out. No third party or agency candidates or c2c candidates"
